<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\mliha\Documents\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
